init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/data/10-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/data/100-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/data/100-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/100-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	2.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/100-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/data/3-percent	max_seq_length	512	batch_size	16	learning_rate	3e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/data/3-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/3-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/3-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/data/32-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/data/32-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	yle-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	yle-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	yle-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/data/1-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/data/1-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/10-percent	max_seq_length	512	batch_size	16	learning_rate	3e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/data/100-percent	max_seq_length	512	batch_size	20	learning_rate	5e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/data/100-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/100-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/100-percent	max_seq_length	512	batch_size	16	learning_rate	3e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/data/3-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/3-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/data/32-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/data/32-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/1-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	16	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/10-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/100-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	3.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/3-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/bert-base-finnish-cased/bert-base-finnish-cased	data_dir	ylilauta-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	16	learning_rate	3e-05	num_train_epochs	2.0
init_checkpoint	models/bert-base-finnish-uncased/bert-base-finnish-uncased	data_dir	ylilauta-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	2.0
init_checkpoint	models/multi_cased_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	20	learning_rate	2e-05	num_train_epochs	4.0
init_checkpoint	models/multilingual_L-12_H-768_A-12/bert_model.ckpt	data_dir	ylilauta-corpus/trunc-data/32-percent	max_seq_length	512	batch_size	20	learning_rate	3e-05	num_train_epochs	4.0
